$R$;	$\alpha_{\text{DoubleRLPN-BJMM12}}$; $\beta_{\text{DoubleRLPN-BJMM12}}$;	$\sigma$;	$R_{\text{aux}}$;	$\nu$;	$\omega$;	$\ell_1$;	$\ell_2$;	$\pi_1$;	$\pi_2$;	$\tau$
0.0100000000;	0.0053940771;	0.0053940537;	0.0054485752;	0.0053940537;	0.4388002382;	0.0008555171;	0.0006432971;	0.0008596570;	0.0002260881;	0.0004279318;	0.4411976113
0.0200000000;	0.0100900826;	0.0100899665;	0.0103101503;	0.0100899665;	0.4126587696;	0.0018882707;	0.0014253916;	0.0019067798;	0.0005016228;	0.0009449931;	0.4169374819
0.0300000000;	0.0144294887;	0.0144293668;	0.0148602480;	0.0144293668;	0.3924442015;	0.0030203552;	0.0022885077;	0.0030655822;	0.0008055620;	0.0015124184;	0.3983883007
0.0400000000;	0.0185045477;	0.0185042597;	0.0192399922;	0.0185042597;	0.3753989974;	0.0042222644;	0.0032099198;	0.0043053664;	0.0011298728;	0.0021154541;	0.3828063944
0.0500000000;	0.0223627454;	0.0223626717;	0.0235108348;	0.0223626717;	0.3604287401;	0.0054790054;	0.0041806533;	0.0056153871;	0.0014707783;	0.0027468971;	0.3691277490
0.0600000000;	0.0260350702;	0.0260347203;	0.0278403274;	0.0260347203;	0.3469227446;	0.0067627808;	0.0044937876;	0.0069577657;	0.0017688842;	0.0033922980;	0.3568060608
0.0700000000;	0.0295425364;	0.0295425083;	0.0319625585;	0.0295425083;	0.3344893686;	0.0081063362;	0.0041592581;	0.0084949181;	0.0020424784;	0.0040763228;	0.3455164513
0.0800000000;	0.0329229255;	0.0329103186;	0.0369668842;	0.0329103186;	0.3230327866;	0.0093477401;	0.0048330340;	0.0101227493;	0.0023674986;	0.0047233016;	0.3350470240
0.0900000000;	0.0361864683;	0.0361263998;	0.0421059749;	0.0361263060;	0.3124081251;	0.0105840869;	0.0055094681;	0.0117677450;	0.0026930397;	0.0053710002;	0.3252504474
0.1000000000;	0.0393394266;	0.0392236361;	0.0474442382;	0.0392223455;	0.3022605173;	0.0118080439;	0.0061802013;	0.0133333450;	0.0030139748;	0.0060087592;	0.3160193463
0.1100000000;	0.0423786746;	0.0422358467;	0.0522765782;	0.0422346839;	0.2926351436;	0.0131219367;	0.0069432464;	0.0154887030;	0.0033779387;	0.0067318157;	0.3072725855
0.1200000000;	0.0453169811;	0.0451375763;	0.0571041347;	0.0451363809;	0.2835289579;	0.0144490399;	0.0077339407;	0.0177594153;	0.0037517745;	0.0074733596;	0.2989470742
0.1300000000;	0.0481475472;	0.0478346692;	0.0628747928;	0.0478332524;	0.2749595247;	0.0156349256;	0.0083969820;	0.0192916880;	0.0040656451;	0.0080959588;	0.2909925969
0.1400000000;	0.0508847750;	0.0503718832;	0.0690791081;	0.0503707752;	0.2667894195;	0.0167523938;	0.0090137465;	0.0205501110;	0.0043541432;	0.0086670669;	0.2833684055
0.1500000000;	0.0535217972;	0.0530170091;	0.0743012364;	0.0530157578;	0.2585801013;	0.0180628768;	0.0097979068;	0.0226829719;	0.0047215699;	0.0093944603;	0.2760408918
0.1600000000;	0.0560723544;	0.0554262619;	0.0806834284;	0.0554249121;	0.2508281769;	0.0191781823;	0.0104104708;	0.0238914691;	0.0050077991;	0.0099607707;	0.2689819483
0.1700000000;	0.0585315427;	0.0578900395;	0.0853115830;	0.0578888184;	0.2433992350;	0.0205961073;	0.0113314063;	0.0267995596;	0.0054353453;	0.0108055943;	0.2621677832
0.1800000000;	0.0609006545;	0.0598671994;	0.0924651434;	0.0598657433;	0.2366226913;	0.0215460723;	0.0118418924;	0.0276689193;	0.0056723281;	0.0112737248;	0.2555780457
0.1900000000;	0.0631833005;	0.0621208247;	0.0981592799;	0.0621205127;	0.2295633107;	0.0228052046;	0.0126165440;	0.0297211720;	0.0060294077;	0.0119781380;	0.2491951667
0.2000000000;	0.0655015704;	0.0631168276;	0.1096966405;	0.0631151154;	0.2238069417;	0.0228537169;	0.0123898106;	0.0271879052;	0.0059226562;	0.0117666377;	0.2430038538
0.2100000000;	0.0675029989;	0.0660898480;	0.1108289816;	0.0660888665;	0.2164873373;	0.0250670169;	0.0139923850;	0.0330820124;	0.0066579481;	0.0132157831;	0.2369906989
0.2200000000;	0.0695554711;	0.0681017145;	0.1151007365;	0.0681005398;	0.2104257359;	0.0265698781;	0.0150713021;	0.0367987097;	0.0071515196;	0.0141874382;	0.2311438685
0.2300000000;	0.0715051405;	0.0699580373;	0.1225644735;	0.0699569454;	0.2040040737;	0.0275454430;	0.0155965201;	0.0374786150;	0.0073859535;	0.0146466510;	0.2254528565
0.2400000000;	0.0733805856;	0.0713618666;	0.1305900590;	0.0713607642;	0.1983609260;	0.0283275738;	0.0160201031;	0.0380491952;	0.0075753906;	0.0150177273;	0.2199082857
0.2500000000;	0.0751842484;	0.0730416293;	0.1369910004;	0.0730401819;	0.1925831848;	0.0294665394;	0.0167539175;	0.0399685111;	0.0079065073;	0.0156674496;	0.2145017449
0.2600000000;	0.0769146023;	0.0746428398;	0.1428968702;	0.0746414780;	0.1870766410;	0.0306904108;	0.0175953188;	0.0424614415;	0.0082858677;	0.0164115511;	0.2092256559
0.2700000000;	0.0785658225;	0.0761175926;	0.1504658315;	0.0761161385;	0.1815032883;	0.0316174003;	0.0181329526;	0.0434179475;	0.0085253234;	0.0168798139;	0.2040731631
0.2800000000;	0.0801448501;	0.0775022972;	0.1579830648;	0.0775010243;	0.1761304966;	0.0325447338;	0.0186973044;	0.0445156290;	0.0087731131;	0.0173629683;	0.1990380410
0.2900000000;	0.0816491092;	0.0788015869;	0.1649009759;	0.0788004307;	0.1710284804;	0.0335713202;	0.0193880931;	0.0462984866;	0.0090779799;	0.0179578019;	0.1941146171
0.3000000000;	0.0830898795;	0.0800450031;	0.1703351868;	0.0800424277;	0.1663024551;	0.0348645246;	0.0203787079;	0.0496193145;	0.0095210194;	0.0188245471;	0.1892977054
0.3100000000;	0.0844407483;	0.0803401502;	0.1824712937;	0.0803385543;	0.1617736397;	0.0347108723;	0.0200421160;	0.0471897089;	0.0093602694;	0.0185054034;	0.1845825514
0.3200000000;	0.0857274496;	0.0817530617;	0.1898758530;	0.0817520144;	0.1565693620;	0.0357234945;	0.0206599316;	0.0483722759;	0.0096307121;	0.0190317467;	0.1799647839
0.3300000000;	0.0869449990;	0.0830578419;	0.1959018850;	0.0830562816;	0.1517559233;	0.0369827970;	0.0215666721;	0.0510414504;	0.0100323337;	0.0198153231;	0.1754403737
0.3400000000;	0.0881121042;	0.0827567832;	0.2089804110;	0.0827567832;	0.1479198424;	0.0364838301;	0.0210199812;	0.0482646691;	0.0097825722;	0.0193241313;	0.1710055982
0.3500000000;	0.0891621205;	0.0843186102;	0.2119640069;	0.0843171095;	0.1433250289;	0.0384249720;	0.0226136449;	0.0537187164;	0.0104785309;	0.0206774945;	0.1666570104
0.3600000000;	0.0901741560;	0.0849097375;	0.2224922123;	0.0849074493;	0.1388446573;	0.0386736940;	0.0226018132;	0.0525995032;	0.0104680061;	0.0206541135;	0.1623914120
0.3700000000;	0.0911595257;	0.0871973010;	0.2238049764;	0.0871963504;	0.1336839261;	0.0412077951;	0.0246038367;	0.0589982904;	0.0113434463;	0.0223561438;	0.1582058297
0.3800000000;	0.0919815174;	0.0868909231;	0.2353036636;	0.0868890538;	0.1302123829;	0.0410323331;	0.0243986070;	0.0578058045;	0.0112434497;	0.0221564669;	0.1540974945
0.3900000000;	0.0927737800;	0.0866233615;	0.2457012863;	0.0866217812;	0.1268039309;	0.0410845013;	0.0244462149;	0.0576760136;	0.0112515368;	0.0221657356;	0.1500638235
0.4000000000;	0.0935278361;	0.0877732922;	0.2497408520;	0.0877700807;	0.1227260189;	0.0428218181;	0.0259039595;	0.0624868064;	0.0118847388;	0.0233934105;	0.1461024034
0.4100000000;	0.0941700535;	0.0878000132;	0.2624218506;	0.0877992190;	0.1187461654;	0.0425258294;	0.0254256082;	0.0597780374;	0.0116685166;	0.0229693072;	0.1422109765
0.4200000000;	0.0947697883;	0.0873065593;	0.2732336847;	0.0873054740;	0.1155535021;	0.0424444892;	0.0253884845;	0.0594604952;	0.0116393113;	0.0229057759;	0.1383874276
0.4300000000;	0.0952966523;	0.0878872586;	0.2805645818;	0.0878856570;	0.1117427115;	0.0434006346;	0.0261471136;	0.0615488538;	0.0119585567;	0.0235191324;	0.1346297729
0.4400000000;	0.0957547818;	0.0880719408;	0.2906668108;	0.0880706293;	0.1080223232;	0.0436831752;	0.0262734968;	0.0612624136;	0.0120026352;	0.0235985316;	0.1309361493
0.4500000000;	0.0961492898;	0.0883431329;	0.2996120055;	0.0883409552;	0.1043899409;	0.0442398643;	0.0266670041;	0.0620460308;	0.0121648138;	0.0239077648;	0.1273048060
0.4600000000;	0.0964845973;	0.0874388333;	0.3121132045;	0.0874377593;	0.1014619582;	0.0436984694;	0.0262346342;	0.0604491009;	0.0119671579;	0.0235190053;	0.1237340954
0.4700000000;	0.0967400857;	0.0888119212;	0.3166681423;	0.0888112089;	0.0973801977;	0.0455446049;	0.0277119158;	0.0645206090;	0.0125866905;	0.0247077717;	0.1202224663
0.4800000000;	0.0969298739;	0.0880039872;	0.3276603642;	0.0880032853;	0.0945824504;	0.0453624833;	0.0276425162;	0.0643370274;	0.0125459711;	0.0246223694;	0.1167684572
0.4900000000;	0.0970556735;	0.0879693228;	0.3373929126;	0.0879665180;	0.0912634054;	0.0456988281;	0.0278748914;	0.0646386964;	0.0126366633;	0.0247918179;	0.1133706899
0.5000000000;	0.0971138214;	0.0878337540;	0.3475241185;	0.0878337540;	0.0880222916;	0.0459258466;	0.0280313397;	0.0646437284;	0.0126890304;	0.0248842766;	0.1100278644
0.5100000000;	0.0971193814;	0.0881241105;	0.3534957189;	0.0881228424;	0.0848573093;	0.0472086764;	0.0292294438;	0.0683813472;	0.0131847933;	0.0258301920;	0.1067387538
0.5200000000;	0.0970339939;	0.0868097300;	0.3672679267;	0.0868087755;	0.0822842489;	0.0462768445;	0.0284870975;	0.0659229371;	0.0128539603;	0.0251843293;	0.1035021999
0.5300000000;	0.0968966770;	0.0867331954;	0.3755881875;	0.0867318333;	0.0792505161;	0.0469501978;	0.0291170642;	0.0676797741;	0.0131064243;	0.0256606274;	0.1003171090
0.5400000000;	0.0966828544;	0.0862465850;	0.3869718325;	0.0862449942;	0.0762882220;	0.0468214827;	0.0289583466;	0.0667826988;	0.0130304273;	0.0255084503;	0.0971824485
0.5500000000;	0.0964054199;	0.0856571209;	0.3988590241;	0.0856560949;	0.0733958498;	0.0465483016;	0.0286928796;	0.0654849668;	0.0129024680;	0.0252528802;	0.0940972433
0.5600000000;	0.0960640053;	0.0845922913;	0.4089250054;	0.0845922913;	0.0710272471;	0.0465345081;	0.0289176230;	0.0664853369;	0.0129749319;	0.0253784369;	0.0910605732
0.5700000000;	0.0956534741;	0.0836601542;	0.4230497805;	0.0836591394;	0.0682554664;	0.0456443884;	0.0280804500;	0.0632910994;	0.0126045908;	0.0246571266;	0.0880715695
0.5800000000;	0.0951700343;	0.0833637874;	0.4309973076;	0.0833624115;	0.0655496481;	0.0463850498;	0.0288365522;	0.0656393759;	0.0129091080;	0.0252319560;	0.0851294132
0.5900000000;	0.0946287791;	0.0816977379;	0.4453250064;	0.0816971669;	0.0633196659;	0.0452053081;	0.0279478688;	0.0629779458;	0.0125161531;	0.0244667981;	0.0822333324
0.6000000000;	0.0940103947;	0.0818912779;	0.4534807911;	0.0818891371;	0.0603307764;	0.0460820649;	0.0286651364;	0.0646290907;	0.0128036357;	0.0250077572;	0.0793826005
0.6100000000;	0.0933260290;	0.0803583620;	0.4658929081;	0.0803570492;	0.0581981661;	0.0453962230;	0.0282869764;	0.0637497563;	0.0126233975;	0.0246489980;	0.0765765344
0.6200000000;	0.0925934401;	0.0808481970;	0.4699604544;	0.0808456773;	0.0553608697;	0.0473776852;	0.0301246139;	0.0691925465;	0.0133810819;	0.0260885877;	0.0738144930
0.6300000000;	0.0917515176;	0.0788119890;	0.4863994096;	0.0788098650;	0.0533219066;	0.0455727090;	0.0286723031;	0.0647898213;	0.0127480875;	0.0248627174;	0.0710958755
0.6400000000;	0.0908655252;	0.0767742413;	0.5025396286;	0.0767713003;	0.0513150907;	0.0438306825;	0.0272814767;	0.0606873681;	0.0121480429;	0.0237037066;	0.0684201209
0.6500000000;	0.0899000871;	0.0761377847;	0.5103918111;	0.0761355360;	0.0490110962;	0.0445595467;	0.0281453846;	0.0634714759;	0.0124869505;	0.0243362476;	0.0657867064
0.6600000000;	0.0888662968;	0.0756890706;	0.5210766213;	0.0756877183;	0.0464484328;	0.0446866466;	0.0282434905;	0.0632350759;	0.0125078667;	0.0243622324;	0.0631951467
0.6700000000;	0.0877666657;	0.0730317535;	0.5369912022;	0.0730285782;	0.0448772953;	0.0427770187;	0.0269135492;	0.0599783132;	0.0119307786;	0.0232460289;	0.0606449937
0.6800000000;	0.0865932677;	0.0734990075;	0.5427037534;	0.0734962766;	0.0421484810;	0.0444608140;	0.0284077480;	0.0637985211;	0.0125300150;	0.0243721851;	0.0581358358
0.6900000000;	0.0853372995;	0.0713470956;	0.5583182759;	0.0713451483;	0.0403587909;	0.0427949632;	0.0271502155;	0.0603359555;	0.0119844767;	0.0233171894;	0.0556672978
0.7000000000;	0.0840164410;	0.0700098200;	0.5704405402;	0.0700086354;	0.0383321094;	0.0422834446;	0.0268656793;	0.0595510261;	0.0118450596;	0.0230364488;	0.0532390408
0.7100000000;	0.0826239008;	0.0678468034;	0.5855263640;	0.0678452972;	0.0366125488;	0.0407407537;	0.0257523047;	0.0566278181;	0.0113604605;	0.0220981036;	0.0508507622
0.7200000000;	0.0811598271;	0.0657488638;	0.5996272590;	0.0657453900;	0.0349215815;	0.0394680001;	0.0249289614;	0.0546252458;	0.0109921407;	0.0213786596;	0.0485021965
0.7300000000;	0.0796074347;	0.0651223025;	0.6079554163;	0.0651204255;	0.0327971121;	0.0401785613;	0.0257258833;	0.0569238517;	0.0113008276;	0.0219496343;	0.0461931156
0.7400000000;	0.0779857164;	0.0635203828;	0.6208798900;	0.0635177173;	0.0309659478;	0.0393882541;	0.0252239665;	0.0556014511;	0.0110709858;	0.0214963572;	0.0439233302
0.7500000000;	0.0762937993;	0.0607322042;	0.6364678280;	0.0607308143;	0.0296018101;	0.0374922155;	0.0239674803;	0.0528014971;	0.0105259259;	0.0204425931;	0.0416926903
0.7600000000;	0.0745168244;	0.0589013416;	0.6511333353;	0.0589012755;	0.0278482668;	0.0361725285;	0.0229745618;	0.0499668937;	0.0100903219;	0.0195969389;	0.0395010876
0.7700000000;	0.0726649330;	0.0594042009;	0.6576584432;	0.0594006625;	0.0253969510;	0.0378167952;	0.0243567116;	0.0529395736;	0.0106317437;	0.0206024424;	0.0373484573
0.7800000000;	0.0707123618;	0.0560819325;	0.6740384589;	0.0560802126;	0.0243119985;	0.0355102727;	0.0228526004;	0.0498815581;	0.0099879489;	0.0193638503;	0.0352347804
0.7900000000;	0.0686993312;	0.0531686486;	0.6902615226;	0.0531666836;	0.0230462605;	0.0333961767;	0.0213997829;	0.0465717570;	0.0093642067;	0.0181624843;	0.0331600870
0.8000000000;	0.0665848371;	0.0523469595;	0.6999480039;	0.0523447033;	0.0211646330;	0.0337628602;	0.0218832872;	0.0477072186;	0.0095331148;	0.0184597102;	0.0311244603
0.8100000000;	0.0644020514;	0.0510613962;	0.7092911961;	0.0510613962;	0.0195157875;	0.0340794581;	0.0225071860;	0.0496495059;	0.0097551064;	0.0188540986;	0.0291280410
0.8200000000;	0.0621142705;	0.0477555877;	0.7295243646;	0.0477526205;	0.0183404474;	0.0307371722;	0.0198169040;	0.0427223033;	0.0086317045;	0.0167129700;	0.0271710332
0.8300000000;	0.0597424631;	0.0469408559;	0.7394604530;	0.0469392286;	0.0165411810;	0.0310873700;	0.0202633246;	0.0435987777;	0.0087813208;	0.0169707772;	0.0252537115
0.8400000000;	0.0572749933;	0.0443854343;	0.7538222845;	0.0443837372;	0.0153115615;	0.0295993176;	0.0193638433;	0.0417922435;	0.0083848110;	0.0161992646;	0.0233764297
0.8500000000;	0.0547245334;	0.0428110621;	0.7664444415;	0.0428092508;	0.0137853644;	0.0289655573;	0.0190158937;	0.0407446952;	0.0082091404;	0.0158409879;	0.0215396319
0.8600000000;	0.0520584295;	0.0397534371;	0.7826945952;	0.0397518750;	0.0127347936;	0.0267687917;	0.0175381829;	0.0375518843;	0.0075761250;	0.0146234519;	0.0197438660
0.8700000000;	0.0493069842;	0.0364607038;	0.7986257037;	0.0364565908;	0.0117833200;	0.0245709702;	0.0161577058;	0.0349160304;	0.0069839860;	0.0134825883;	0.0179898015
0.8800000000;	0.0464459688;	0.0335958098;	0.8160041454;	0.0335919071;	0.0106622550;	0.0221382768;	0.0143321093;	0.0304022138;	0.0062100581;	0.0120000299;	0.0162782519
0.8900000000;	0.0434612919;	0.0324121132;	0.8259294129;	0.0324091373;	0.0092044291;	0.0224139527;	0.0148270792;	0.0316602765;	0.0063768586;	0.0122858283;	0.0146102049
0.9000000000;	0.0403717465;	0.0296157213;	0.8407996344;	0.0296125693;	0.0081817231;	0.0207034444;	0.0137846044;	0.0295868707;	0.0059201457;	0.0113991060;	0.0129868621
0.9100000000;	0.0371593394;	0.0274155639;	0.8549694319;	0.0274100860;	0.0070169618;	0.0194305579;	0.0129673742;	0.0276175003;	0.0055548478;	0.0106838421;	0.0114096939
0.9200000000;	0.0338109698;	0.0242208913;	0.8718448690;	0.0242208913;	0.0061259209;	0.0169957051;	0.0112837523;	0.0239350384;	0.0048384928;	0.0093111917;	0.0098805176
0.9300000000;	0.0303321804;	0.0218527381;	0.8857342613;	0.0218527381;	0.0050829744;	0.0157441438;	0.0105645496;	0.0224161682;	0.0045118225;	0.0086673842;	0.0084016105
0.9400000000;	0.0267007608;	0.0186056029;	0.9029010666;	0.0186030125;	0.0042552898;	0.0132021834;	0.0087820461;	0.0184938243;	0.0037570168;	0.0072227065;	0.0069758849
0.9500000000;	0.0229032922;	0.0160049935;	0.9172801458;	0.0160042259;	0.0033362662;	0.0117274148;	0.0079107498;	0.0167148210;	0.0033684920;	0.0064627652;	0.0056071701
0.9600000000;	0.0189358628;	0.0122211571;	0.9365837229;	0.0122211571;	0.0026664375;	0.0083484305;	0.0054293148;	0.0111967142;	0.0023338133;	0.0044957428;	0.0043007057
0.9700000000;	0.0147343127;	0.0098260535;	0.9505029089;	0.0098253372;	0.0017924985;	0.0070851048;	0.0047031838;	0.0096704033;	0.0020032795;	0.0038440974;	0.0030640999
0.9800000000;	0.0102795105;	0.0071369595;	0.9647823650;	0.0071369595;	0.0010311346;	0.0056396642;	0.0038981191;	0.0080825966;	0.0016380701;	0.0031236665;	0.0019095084
0.9900000000;	0.0054794240;	0.0036087929;	0.9823991618;	0.0036085204;	0.0004645121;	0.0028349629;	0.0019458256;	0.0039926061;	0.0008180475;	0.0015599454;	0.0008602075
